,sampled_parameters_index,scenarios_index,speciesS,initialAs,incubation_pd,time_to_symptoms,time_to_hospitalization,time_to_critical,time_to_death,recovery_rate_asymp,recovery_rate_mild,recovery_rate_hosp,recovery_rate_crit,fraction_symptomatic,fraction_severe,fraction_critical,cfr,fraction_dead,fraction_hospitalized,reduced_inf_of_det_cases,d_Sym,d_Sys,social_multiplier_1,social_multiplier_2,social_multiplier_3,socialDistance_time1,socialDistance_time2,socialDistance_time3,Ki
75,15.0,0.0,315000.0,10.0,5.489569126,2.967995732,5.694720827,6.126872069,8.22754287,13.68295636,20.50973199,19.551744,27.51625369,0.68349879,0.320907502,0.221621691,0.0063446530000000004,0.01977097,0.758607338,0.680893396,0.249114433,0.854148647,0.9069541529999999,0.860308339,0.26539092,24.0,29.0,33.0,2e-07
76,15.0,1.0,315000.0,10.0,5.489569126,2.967995732,5.694720827,6.126872069,8.22754287,13.68295636,20.50973199,19.551744,27.51625369,0.68349879,0.320907502,0.221621691,0.0063446530000000004,0.01977097,0.758607338,0.680893396,0.249114433,0.854148647,0.9069541529999999,0.860308339,0.26539092,24.0,29.0,33.0,2.125e-07
77,15.0,2.0,315000.0,10.0,5.489569126,2.967995732,5.694720827,6.126872069,8.22754287,13.68295636,20.50973199,19.551744,27.51625369,0.68349879,0.320907502,0.221621691,0.0063446530000000004,0.01977097,0.758607338,0.680893396,0.249114433,0.854148647,0.9069541529999999,0.860308339,0.26539092,24.0,29.0,33.0,2.25e-07
78,15.0,3.0,315000.0,10.0,5.489569126,2.967995732,5.694720827,6.126872069,8.22754287,13.68295636,20.50973199,19.551744,27.51625369,0.68349879,0.320907502,0.221621691,0.0063446530000000004,0.01977097,0.758607338,0.680893396,0.249114433,0.854148647,0.9069541529999999,0.860308339,0.26539092,24.0,29.0,33.0,2.375e-07
79,15.0,4.0,315000.0,10.0,5.489569126,2.967995732,5.694720827,6.126872069,8.22754287,13.68295636,20.50973199,19.551744,27.51625369,0.68349879,0.320907502,0.221621691,0.0063446530000000004,0.01977097,0.758607338,0.680893396,0.249114433,0.854148647,0.9069541529999999,0.860308339,0.26539092,24.0,29.0,33.0,2.5e-07
80,16.0,0.0,315000.0,10.0,4.487780541,3.3517471160000003,2.698391088,6.698189332999999,4.915537679,11.91349984,19.71445932,19.56791076,30.995546299999997,0.766513935,0.318913543,0.166153075,0.005549056,0.017399876,0.8164470490000001,0.747977606,0.231085848,0.839709072,0.99649017,0.81444648,0.149319986,24.0,29.0,33.0,2e-07
81,16.0,1.0,315000.0,10.0,4.487780541,3.3517471160000003,2.698391088,6.698189332999999,4.915537679,11.91349984,19.71445932,19.56791076,30.995546299999997,0.766513935,0.318913543,0.166153075,0.005549056,0.017399876,0.8164470490000001,0.747977606,0.231085848,0.839709072,0.99649017,0.81444648,0.149319986,24.0,29.0,33.0,2.125e-07
82,16.0,2.0,315000.0,10.0,4.487780541,3.3517471160000003,2.698391088,6.698189332999999,4.915537679,11.91349984,19.71445932,19.56791076,30.995546299999997,0.766513935,0.318913543,0.166153075,0.005549056,0.017399876,0.8164470490000001,0.747977606,0.231085848,0.839709072,0.99649017,0.81444648,0.149319986,24.0,29.0,33.0,2.25e-07
83,16.0,3.0,315000.0,10.0,4.487780541,3.3517471160000003,2.698391088,6.698189332999999,4.915537679,11.91349984,19.71445932,19.56791076,30.995546299999997,0.766513935,0.318913543,0.166153075,0.005549056,0.017399876,0.8164470490000001,0.747977606,0.231085848,0.839709072,0.99649017,0.81444648,0.149319986,24.0,29.0,33.0,2.375e-07
84,16.0,4.0,315000.0,10.0,4.487780541,3.3517471160000003,2.698391088,6.698189332999999,4.915537679,11.91349984,19.71445932,19.56791076,30.995546299999997,0.766513935,0.318913543,0.166153075,0.005549056,0.017399876,0.8164470490000001,0.747977606,0.231085848,0.839709072,0.99649017,0.81444648,0.149319986,24.0,29.0,33.0,2.5e-07
85,17.0,0.0,315000.0,10.0,4.9240287480000005,1.182326043,3.34336702,4.648144284,7.16626674,15.35546651,21.27163891,19.89326892,30.09317964,0.519280347,0.304599174,0.39266995200000004,0.005217002,0.017127433,0.590202615,0.502390641,0.218347025,0.828160087,0.9986542690000001,0.79184256,0.044862856,24.0,29.0,33.0,2e-07
86,17.0,1.0,315000.0,10.0,4.9240287480000005,1.182326043,3.34336702,4.648144284,7.16626674,15.35546651,21.27163891,19.89326892,30.09317964,0.519280347,0.304599174,0.39266995200000004,0.005217002,0.017127433,0.590202615,0.502390641,0.218347025,0.828160087,0.9986542690000001,0.79184256,0.044862856,24.0,29.0,33.0,2.125e-07
87,17.0,2.0,315000.0,10.0,4.9240287480000005,1.182326043,3.34336702,4.648144284,7.16626674,15.35546651,21.27163891,19.89326892,30.09317964,0.519280347,0.304599174,0.39266995200000004,0.005217002,0.017127433,0.590202615,0.502390641,0.218347025,0.828160087,0.9986542690000001,0.79184256,0.044862856,24.0,29.0,33.0,2.25e-07
88,17.0,3.0,315000.0,10.0,4.9240287480000005,1.182326043,3.34336702,4.648144284,7.16626674,15.35546651,21.27163891,19.89326892,30.09317964,0.519280347,0.304599174,0.39266995200000004,0.005217002,0.017127433,0.590202615,0.502390641,0.218347025,0.828160087,0.9986542690000001,0.79184256,0.044862856,24.0,29.0,33.0,2.375e-07
89,17.0,4.0,315000.0,10.0,4.9240287480000005,1.182326043,3.34336702,4.648144284,7.16626674,15.35546651,21.27163891,19.89326892,30.09317964,0.519280347,0.304599174,0.39266995200000004,0.005217002,0.017127433,0.590202615,0.502390641,0.218347025,0.828160087,0.9986542690000001,0.79184256,0.044862856,24.0,29.0,33.0,2.5e-07
90,18.0,0.0,315000.0,10.0,5.803887597999999,4.76985928,9.266073606,8.146640913999999,9.832453157,8.298571935,19.40515419,20.6917947,26.06603604,0.564820835,0.353875444,0.170152898,0.007469766,0.02110846,0.808738643,0.8760943109999999,0.242138015,0.7033489620000001,0.921602666,0.7207046690000001,0.082104202,24.0,29.0,33.0,2e-07
91,18.0,1.0,315000.0,10.0,5.803887597999999,4.76985928,9.266073606,8.146640913999999,9.832453157,8.298571935,19.40515419,20.6917947,26.06603604,0.564820835,0.353875444,0.170152898,0.007469766,0.02110846,0.808738643,0.8760943109999999,0.242138015,0.7033489620000001,0.921602666,0.7207046690000001,0.082104202,24.0,29.0,33.0,2.125e-07
92,18.0,2.0,315000.0,10.0,5.803887597999999,4.76985928,9.266073606,8.146640913999999,9.832453157,8.298571935,19.40515419,20.6917947,26.06603604,0.564820835,0.353875444,0.170152898,0.007469766,0.02110846,0.808738643,0.8760943109999999,0.242138015,0.7033489620000001,0.921602666,0.7207046690000001,0.082104202,24.0,29.0,33.0,2.25e-07
93,18.0,3.0,315000.0,10.0,5.803887597999999,4.76985928,9.266073606,8.146640913999999,9.832453157,8.298571935,19.40515419,20.6917947,26.06603604,0.564820835,0.353875444,0.170152898,0.007469766,0.02110846,0.808738643,0.8760943109999999,0.242138015,0.7033489620000001,0.921602666,0.7207046690000001,0.082104202,24.0,29.0,33.0,2.375e-07
94,18.0,4.0,315000.0,10.0,5.803887597999999,4.76985928,9.266073606,8.146640913999999,9.832453157,8.298571935,19.40515419,20.6917947,26.06603604,0.564820835,0.353875444,0.170152898,0.007469766,0.02110846,0.808738643,0.8760943109999999,0.242138015,0.7033489620000001,0.921602666,0.7207046690000001,0.082104202,24.0,29.0,33.0,2.5e-07
95,19.0,0.0,315000.0,10.0,4.952141786,1.816043175,4.695364786,5.795521841,7.6271411989999995,14.96274132,19.4288509,20.09962769,29.49312991,0.593501615,0.476876395,0.44474554200000005,0.007732200000000001,0.016214265,0.539040193,0.827075363,0.251997941,0.875479282,0.972416125,0.761771601,0.037724642,24.0,29.0,33.0,2e-07
96,19.0,1.0,315000.0,10.0,4.952141786,1.816043175,4.695364786,5.795521841,7.6271411989999995,14.96274132,19.4288509,20.09962769,29.49312991,0.593501615,0.476876395,0.44474554200000005,0.007732200000000001,0.016214265,0.539040193,0.827075363,0.251997941,0.875479282,0.972416125,0.761771601,0.037724642,24.0,29.0,33.0,2.125e-07
97,19.0,2.0,315000.0,10.0,4.952141786,1.816043175,4.695364786,5.795521841,7.6271411989999995,14.96274132,19.4288509,20.09962769,29.49312991,0.593501615,0.476876395,0.44474554200000005,0.007732200000000001,0.016214265,0.539040193,0.827075363,0.251997941,0.875479282,0.972416125,0.761771601,0.037724642,24.0,29.0,33.0,2.25e-07
98,19.0,3.0,315000.0,10.0,4.952141786,1.816043175,4.695364786,5.795521841,7.6271411989999995,14.96274132,19.4288509,20.09962769,29.49312991,0.593501615,0.476876395,0.44474554200000005,0.007732200000000001,0.016214265,0.539040193,0.827075363,0.251997941,0.875479282,0.972416125,0.761771601,0.037724642,24.0,29.0,33.0,2.375e-07
99,19.0,4.0,315000.0,10.0,4.952141786,1.816043175,4.695364786,5.795521841,7.6271411989999995,14.96274132,19.4288509,20.09962769,29.49312991,0.593501615,0.476876395,0.44474554200000005,0.007732200000000001,0.016214265,0.539040193,0.827075363,0.251997941,0.875479282,0.972416125,0.761771601,0.037724642,24.0,29.0,33.0,2.5e-07
