,scenario_index,sample_num,speciesS,initialAs,incubation_pd,time_to_symptoms,time_to_hospitalization,time_to_critical,time_to_death,recovery_rate_asymp,recovery_rate_mild,recovery_rate_hosp,recovery_rate_crit,fraction_symptomatic,fraction_severe,fraction_critical,cfr,fraction_dead,fraction_hospitalized,reduced_inf_of_det_cases,d_Sym,d_Sys,d_As,social_multiplier_1,social_multiplier_2,social_multiplier_3,socialDistance_time1,socialDistance_time2,socialDistance_time3,sKi1_1,sKi1_2,sKi1_3,sKi1_4,sKi2_1,sKi2_2,sKi2_3,sKi2_4,sKi3_1,sKi3_2,sKi3_3,sKi3_4,sKi4_1,sKi4_2,sKi4_3,sKi4_4,speciesS_age0to19,speciesS_age20to39,speciesS_age40to59,speciesS_age60to100,initialAs_age0to19,initialAs_age20to39,initialAs_age40to59,initialAs_age60to100,Ki
32,2.0,6.0,2700000.0,10.0,6.2136505442957235,3.794823643793152,6.464690563316308,8.202514433340863,9.223290788551102,13.933030046325722,20.95680742178802,19.964742240202266,26.380021581909762,0.6280319233346342,0.4462240111011494,0.3549810106419961,0.006790677804302179,0.015218091441437197,0.6298008979165667,0.6685208914101071,0.2431764030136629,0.7494754128856551,0.0,0.9661907597321582,0.7358269868544108,0.08069492943135574,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
33,3.0,6.0,2700000.0,10.0,6.2136505442957235,3.794823643793152,6.464690563316308,8.202514433340863,9.223290788551102,13.933030046325722,20.95680742178802,19.964742240202266,26.380021581909762,0.6280319233346342,0.4462240111011494,0.3549810106419961,0.006790677804302179,0.015218091441437197,0.6298008979165667,0.6685208914101071,0.2431764030136629,0.7494754128856551,0.0,0.9661907597321582,0.7358269868544108,0.08069492943135574,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
34,4.0,6.0,2700000.0,10.0,6.2136505442957235,3.794823643793152,6.464690563316308,8.202514433340863,9.223290788551102,13.933030046325722,20.95680742178802,19.964742240202266,26.380021581909762,0.6280319233346342,0.4462240111011494,0.3549810106419961,0.006790677804302179,0.015218091441437197,0.6298008979165667,0.6685208914101071,0.2431764030136629,0.7494754128856551,0.0,0.9661907597321582,0.7358269868544108,0.08069492943135574,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
35,0.0,7.0,2700000.0,10.0,4.407950073850067,2.371032146050848,4.385454145199343,4.993527569386108,8.062778846247774,7.257439666983285,20.094486942118326,20.373191597641192,30.95965384081245,0.6251574003407695,0.2133646291089175,0.16802362480906147,0.0069751502268231525,0.032691220920513984,0.7992851542704246,0.6902601805469027,0.2904702899511512,0.7607973422184559,0.0,0.9597902439802116,0.6792218116392261,0.034343161931054106,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
36,1.0,7.0,2700000.0,10.0,4.407950073850067,2.371032146050848,4.385454145199343,4.993527569386108,8.062778846247774,7.257439666983285,20.094486942118326,20.373191597641192,30.95965384081245,0.6251574003407695,0.2133646291089175,0.16802362480906147,0.0069751502268231525,0.032691220920513984,0.7992851542704246,0.6902601805469027,0.2904702899511512,0.7607973422184559,0.0,0.9597902439802116,0.6792218116392261,0.034343161931054106,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
37,2.0,7.0,2700000.0,10.0,4.407950073850067,2.371032146050848,4.385454145199343,4.993527569386108,8.062778846247774,7.257439666983285,20.094486942118326,20.373191597641192,30.95965384081245,0.6251574003407695,0.2133646291089175,0.16802362480906147,0.0069751502268231525,0.032691220920513984,0.7992851542704246,0.6902601805469027,0.2904702899511512,0.7607973422184559,0.0,0.9597902439802116,0.6792218116392261,0.034343161931054106,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
38,3.0,7.0,2700000.0,10.0,4.407950073850067,2.371032146050848,4.385454145199343,4.993527569386108,8.062778846247774,7.257439666983285,20.094486942118326,20.373191597641192,30.95965384081245,0.6251574003407695,0.2133646291089175,0.16802362480906147,0.0069751502268231525,0.032691220920513984,0.7992851542704246,0.6902601805469027,0.2904702899511512,0.7607973422184559,0.0,0.9597902439802116,0.6792218116392261,0.034343161931054106,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
39,4.0,7.0,2700000.0,10.0,4.407950073850067,2.371032146050848,4.385454145199343,4.993527569386108,8.062778846247774,7.257439666983285,20.094486942118326,20.373191597641192,30.95965384081245,0.6251574003407695,0.2133646291089175,0.16802362480906147,0.0069751502268231525,0.032691220920513984,0.7992851542704246,0.6902601805469027,0.2904702899511512,0.7607973422184559,0.0,0.9597902439802116,0.6792218116392261,0.034343161931054106,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
40,0.0,8.0,2700000.0,10.0,6.610743543144723,3.2885726361537277,9.873846708077377,4.2807743438590355,4.334676399541826,13.259025158702615,21.11803832830687,20.48765073968086,27.440528704945926,0.6426229790509188,0.4476047270816834,0.4228518183441072,0.0043027583147624265,0.00961285271229322,0.5675353289435996,0.7316060847782732,0.2684188960041521,0.7763715247240325,0.0,0.929333852439419,0.7161777678138951,0.030944924998139424,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
41,1.0,8.0,2700000.0,10.0,6.610743543144723,3.2885726361537277,9.873846708077377,4.2807743438590355,4.334676399541826,13.259025158702615,21.11803832830687,20.48765073968086,27.440528704945926,0.6426229790509188,0.4476047270816834,0.4228518183441072,0.0043027583147624265,0.00961285271229322,0.5675353289435996,0.7316060847782732,0.2684188960041521,0.7763715247240325,0.0,0.929333852439419,0.7161777678138951,0.030944924998139424,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
42,2.0,8.0,2700000.0,10.0,6.610743543144723,3.2885726361537277,9.873846708077377,4.2807743438590355,4.334676399541826,13.259025158702615,21.11803832830687,20.48765073968086,27.440528704945926,0.6426229790509188,0.4476047270816834,0.4228518183441072,0.0043027583147624265,0.00961285271229322,0.5675353289435996,0.7316060847782732,0.2684188960041521,0.7763715247240325,0.0,0.929333852439419,0.7161777678138951,0.030944924998139424,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
43,3.0,8.0,2700000.0,10.0,6.610743543144723,3.2885726361537277,9.873846708077377,4.2807743438590355,4.334676399541826,13.259025158702615,21.11803832830687,20.48765073968086,27.440528704945926,0.6426229790509188,0.4476047270816834,0.4228518183441072,0.0043027583147624265,0.00961285271229322,0.5675353289435996,0.7316060847782732,0.2684188960041521,0.7763715247240325,0.0,0.929333852439419,0.7161777678138951,0.030944924998139424,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
44,4.0,8.0,2700000.0,10.0,6.610743543144723,3.2885726361537277,9.873846708077377,4.2807743438590355,4.334676399541826,13.259025158702615,21.11803832830687,20.48765073968086,27.440528704945926,0.6426229790509188,0.4476047270816834,0.4228518183441072,0.0043027583147624265,0.00961285271229322,0.5675353289435996,0.7316060847782732,0.2684188960041521,0.7763715247240325,0.0,0.929333852439419,0.7161777678138951,0.030944924998139424,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
45,0.0,9.0,2700000.0,10.0,4.266211169673282,4.7087558928090765,6.893287097167281,5.4547212812186165,10.858512544389312,11.123141344655373,19.96965655868818,20.89243854492565,29.859903585866622,0.521448652484245,0.3984238286737053,0.42805424369618106,0.006983946851111096,0.017528938653994755,0.5544168176498242,0.5441431025723612,0.2678513177364771,0.8326619849362543,0.0,0.9851884323080498,0.8803779086373381,0.049310285478556704,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
46,1.0,9.0,2700000.0,10.0,4.266211169673282,4.7087558928090765,6.893287097167281,5.4547212812186165,10.858512544389312,11.123141344655373,19.96965655868818,20.89243854492565,29.859903585866622,0.521448652484245,0.3984238286737053,0.42805424369618106,0.006983946851111096,0.017528938653994755,0.5544168176498242,0.5441431025723612,0.2678513177364771,0.8326619849362543,0.0,0.9851884323080498,0.8803779086373381,0.049310285478556704,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
47,2.0,9.0,2700000.0,10.0,4.266211169673282,4.7087558928090765,6.893287097167281,5.4547212812186165,10.858512544389312,11.123141344655373,19.96965655868818,20.89243854492565,29.859903585866622,0.521448652484245,0.3984238286737053,0.42805424369618106,0.006983946851111096,0.017528938653994755,0.5544168176498242,0.5441431025723612,0.2678513177364771,0.8326619849362543,0.0,0.9851884323080498,0.8803779086373381,0.049310285478556704,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
48,3.0,9.0,2700000.0,10.0,4.266211169673282,4.7087558928090765,6.893287097167281,5.4547212812186165,10.858512544389312,11.123141344655373,19.96965655868818,20.89243854492565,29.859903585866622,0.521448652484245,0.3984238286737053,0.42805424369618106,0.006983946851111096,0.017528938653994755,0.5544168176498242,0.5441431025723612,0.2678513177364771,0.8326619849362543,0.0,0.9851884323080498,0.8803779086373381,0.049310285478556704,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
49,4.0,9.0,2700000.0,10.0,4.266211169673282,4.7087558928090765,6.893287097167281,5.4547212812186165,10.858512544389312,11.123141344655373,19.96965655868818,20.89243854492565,29.859903585866622,0.521448652484245,0.3984238286737053,0.42805424369618106,0.006983946851111096,0.017528938653994755,0.5544168176498242,0.5441431025723612,0.2678513177364771,0.8326619849362543,0.0,0.9851884323080498,0.8803779086373381,0.049310285478556704,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
50,0.0,10.0,2700000.0,10.0,5.458610855300461,2.4846573170752664,8.131279937932737,7.0815553793626025,10.359931346984542,7.930847656242932,20.288916507755747,20.50925753780602,28.811740979691344,0.5230915542630807,0.2802795744270381,0.1979771143947545,0.003589766823885924,0.012807807458764376,0.7892150781464812,0.8578555130508992,0.20221495989778895,0.8305253736269318,0.0,0.965813975800784,0.8002869590804533,0.14548976499652122,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
51,1.0,10.0,2700000.0,10.0,5.458610855300461,2.4846573170752664,8.131279937932737,7.0815553793626025,10.359931346984542,7.930847656242932,20.288916507755747,20.50925753780602,28.811740979691344,0.5230915542630807,0.2802795744270381,0.1979771143947545,0.003589766823885924,0.012807807458764376,0.7892150781464812,0.8578555130508992,0.20221495989778895,0.8305253736269318,0.0,0.965813975800784,0.8002869590804533,0.14548976499652122,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
52,2.0,10.0,2700000.0,10.0,5.458610855300461,2.4846573170752664,8.131279937932737,7.0815553793626025,10.359931346984542,7.930847656242932,20.288916507755747,20.50925753780602,28.811740979691344,0.5230915542630807,0.2802795744270381,0.1979771143947545,0.003589766823885924,0.012807807458764376,0.7892150781464812,0.8578555130508992,0.20221495989778895,0.8305253736269318,0.0,0.965813975800784,0.8002869590804533,0.14548976499652122,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
53,3.0,10.0,2700000.0,10.0,5.458610855300461,2.4846573170752664,8.131279937932737,7.0815553793626025,10.359931346984542,7.930847656242932,20.288916507755747,20.50925753780602,28.811740979691344,0.5230915542630807,0.2802795744270381,0.1979771143947545,0.003589766823885924,0.012807807458764376,0.7892150781464812,0.8578555130508992,0.20221495989778895,0.8305253736269318,0.0,0.965813975800784,0.8002869590804533,0.14548976499652122,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
54,4.0,10.0,2700000.0,10.0,5.458610855300461,2.4846573170752664,8.131279937932737,7.0815553793626025,10.359931346984542,7.930847656242932,20.288916507755747,20.50925753780602,28.811740979691344,0.5230915542630807,0.2802795744270381,0.1979771143947545,0.003589766823885924,0.012807807458764376,0.7892150781464812,0.8578555130508992,0.20221495989778895,0.8305253736269318,0.0,0.965813975800784,0.8002869590804533,0.14548976499652122,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
55,0.0,11.0,2700000.0,10.0,5.400504304946736,3.3762258217221537,7.630983586595588,7.16824719031911,8.016089002499445,14.188865471132624,20.53255799716565,20.098913593040653,26.16603643506321,0.5051291517081757,0.4888030070826661,0.3412860808808534,0.005925727986620475,0.012122936849319177,0.6465909822698275,0.8850328896543783,0.26747328814960264,0.7894356653421679,0.0,0.9718970650504826,0.6354763486083603,0.0915069179644383,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
56,1.0,11.0,2700000.0,10.0,5.400504304946736,3.3762258217221537,7.630983586595588,7.16824719031911,8.016089002499445,14.188865471132624,20.53255799716565,20.098913593040653,26.16603643506321,0.5051291517081757,0.4888030070826661,0.3412860808808534,0.005925727986620475,0.012122936849319177,0.6465909822698275,0.8850328896543783,0.26747328814960264,0.7894356653421679,0.0,0.9718970650504826,0.6354763486083603,0.0915069179644383,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
57,2.0,11.0,2700000.0,10.0,5.400504304946736,3.3762258217221537,7.630983586595588,7.16824719031911,8.016089002499445,14.188865471132624,20.53255799716565,20.098913593040653,26.16603643506321,0.5051291517081757,0.4888030070826661,0.3412860808808534,0.005925727986620475,0.012122936849319177,0.6465909822698275,0.8850328896543783,0.26747328814960264,0.7894356653421679,0.0,0.9718970650504826,0.6354763486083603,0.0915069179644383,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
58,3.0,11.0,2700000.0,10.0,5.400504304946736,3.3762258217221537,7.630983586595588,7.16824719031911,8.016089002499445,14.188865471132624,20.53255799716565,20.098913593040653,26.16603643506321,0.5051291517081757,0.4888030070826661,0.3412860808808534,0.005925727986620475,0.012122936849319177,0.6465909822698275,0.8850328896543783,0.26747328814960264,0.7894356653421679,0.0,0.9718970650504826,0.6354763486083603,0.0915069179644383,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
59,4.0,11.0,2700000.0,10.0,5.400504304946736,3.3762258217221537,7.630983586595588,7.16824719031911,8.016089002499445,14.188865471132624,20.53255799716565,20.098913593040653,26.16603643506321,0.5051291517081757,0.4888030070826661,0.3412860808808534,0.005925727986620475,0.012122936849319177,0.6465909822698275,0.8850328896543783,0.26747328814960264,0.7894356653421679,0.0,0.9718970650504826,0.6354763486083603,0.0915069179644383,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
60,0.0,12.0,2700000.0,10.0,6.539839124230036,2.201297957786489,2.3267337646603083,5.275701939657509,3.126051625066282,15.17600812132392,19.787381358810105,20.042446573715864,27.010381487494744,0.6683927553853707,0.23529716328728506,0.3245825174268933,0.004715665818927614,0.020041320316174158,0.6553761622569326,0.6859568336829847,0.2275996852856144,0.8138700369612027,0.0,0.9350491896031208,0.7038868716854763,0.1273224035208623,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
61,1.0,12.0,2700000.0,10.0,6.539839124230036,2.201297957786489,2.3267337646603083,5.275701939657509,3.126051625066282,15.17600812132392,19.787381358810105,20.042446573715864,27.010381487494744,0.6683927553853707,0.23529716328728506,0.3245825174268933,0.004715665818927614,0.020041320316174158,0.6553761622569326,0.6859568336829847,0.2275996852856144,0.8138700369612027,0.0,0.9350491896031208,0.7038868716854763,0.1273224035208623,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
62,2.0,12.0,2700000.0,10.0,6.539839124230036,2.201297957786489,2.3267337646603083,5.275701939657509,3.126051625066282,15.17600812132392,19.787381358810105,20.042446573715864,27.010381487494744,0.6683927553853707,0.23529716328728506,0.3245825174268933,0.004715665818927614,0.020041320316174158,0.6553761622569326,0.6859568336829847,0.2275996852856144,0.8138700369612027,0.0,0.9350491896031208,0.7038868716854763,0.1273224035208623,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
63,3.0,12.0,2700000.0,10.0,6.539839124230036,2.201297957786489,2.3267337646603083,5.275701939657509,3.126051625066282,15.17600812132392,19.787381358810105,20.042446573715864,27.010381487494744,0.6683927553853707,0.23529716328728506,0.3245825174268933,0.004715665818927614,0.020041320316174158,0.6553761622569326,0.6859568336829847,0.2275996852856144,0.8138700369612027,0.0,0.9350491896031208,0.7038868716854763,0.1273224035208623,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
64,4.0,12.0,2700000.0,10.0,6.539839124230036,2.201297957786489,2.3267337646603083,5.275701939657509,3.126051625066282,15.17600812132392,19.787381358810105,20.042446573715864,27.010381487494744,0.6683927553853707,0.23529716328728506,0.3245825174268933,0.004715665818927614,0.020041320316174158,0.6553761622569326,0.6859568336829847,0.2275996852856144,0.8138700369612027,0.0,0.9350491896031208,0.7038868716854763,0.1273224035208623,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
